# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
# Warmup Iteration   5: 10378082651,000 ns/op
Iteration   1: 10407823151,000 ns/op
                 gc.alloc.rate:      46,351 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            2153,000 ms

Iteration   2: 11043467377,000 ns/op
                 gc.alloc.rate:      39,956 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           25,000 counts
                 gc.time:            2788,000 ms

Iteration   3: 10319828087,000 ns/op
                 gc.alloc.rate:      47,150 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           19,000 counts
                 gc.time:            1958,000 ms

Iteration   4: 10267482595,000 ns/op
                 gc.alloc.rate:      47,423 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1898,000 ms

Iteration   5: 10271190378,000 ns/op
                 gc.alloc.rate:      47,508 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1943,000 ms

Iteration   6: 10060047748,000 ns/op
                 gc.alloc.rate:      48,219 MB/sec
                 gc.alloc.rate.norm: 1114860024,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            1783,000 ms

Iteration   7: 10033189704,000 ns/op
                 gc.alloc.rate:      47,758 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1913,000 ms

Iteration   8: 10049234538,000 ns/op
                 gc.alloc.rate:      47,919 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            1981,000 ms

Iteration   9: 10256023769,000 ns/op
                 gc.alloc.rate:      47,363 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1915,000 ms

Iteration  10: 10939641373,000 ns/op
                 gc.alloc.rate:      42,468 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           25,000 counts
                 gc.time:            2535,000 ms


# Run progress: 74,29% complete, ETA 00:51:28
# Fork: 4 of 5
# Warmup Iteration   1: 10773910439,000 ns/op
# Warmup Iteration   2: 10213403902,000 ns/op
# Warmup Iteration   3: 10594872812,000 ns/op
# Warmup Iteration   4: 10138754685,000 ns/op
# Warmup Iteration   5: 10544557728,000 ns/op
Iteration   1: 12310593104,000 ns/op
                 gc.alloc.rate:      42,369 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            2382,000 ms

Iteration   2: 10098240302,000 ns/op
                 gc.alloc.rate:      47,429 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            1826,000 ms

Iteration   3: 10242782249,000 ns/op
                 gc.alloc.rate:      47,108 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2023,000 ms

Iteration   4: 10208161796,000 ns/op
                 gc.alloc.rate:      48,285 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           18,000 counts
                 gc.time:            1915,000 ms

Iteration   5: 10521406326,000 ns/op
                 gc.alloc.rate:      47,101 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2129,000 ms

Iteration   6: 9941487429,000 ns/op
                 gc.alloc.rate:      48,285 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            1744,000 ms

Iteration   7: 10009681289,000 ns/op
                 gc.alloc.rate:      42,330 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           22,000 counts
                 gc.time:            4560,000 ms

Iteration   8: 10308737100,000 ns/op
                 gc.alloc.rate:      46,507 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            2009,000 ms

Iteration   9: 10374503561,000 ns/op
                 gc.alloc.rate:      43,101 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            4441,000 ms

Iteration  10: 9945881164,000 ns/op
                 gc.alloc.rate:      47,282 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           18,000 counts
                 gc.time:            1801,000 ms


# Run progress: 75,24% complete, ETA 00:50:51
# Fork: 5 of 5
# Warmup Iteration   1: 10840846055,000 ns/op
# Warmup Iteration   2: 10354988236,000 ns/op
# Warmup Iteration   3: 10447091499,000 ns/op
# Warmup Iteration   4: 10485441058,000 ns/op
# Warmup Iteration   5: 10727491963,000 ns/op
Iteration   1: 10174831725,000 ns/op
                 gc.alloc.rate:      47,184 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1873,000 ms

Iteration   2: 10311685627,000 ns/op
                 gc.alloc.rate:      41,844 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           22,000 counts
                 gc.time:            4644,000 ms

Iteration   3: 10133539439,000 ns/op
                 gc.alloc.rate:      48,098 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1885,000 ms

Iteration   4: 9835718547,000 ns/op
                 gc.alloc.rate:      48,931 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            1791,000 ms

Iteration   5: 10298321749,000 ns/op
                 gc.alloc.rate:      46,864 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1936,000 ms

Iteration   6: 10206701204,000 ns/op
                 gc.alloc.rate:      47,693 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2014,000 ms

Iteration   7: 10305514196,000 ns/op
                 gc.alloc.rate:      48,496 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1822,000 ms

Iteration   8: 10283048137,000 ns/op
                 gc.alloc.rate:      47,820 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1910,000 ms

Iteration   9: 10442800060,000 ns/op
                 gc.alloc.rate:      46,945 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           19,000 counts
                 gc.time:            2121,000 ms

Iteration  10: 10245790117,000 ns/op
                 gc.alloc.rate:      47,449 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           18,000 counts
                 gc.time:            1925,000 ms



Result "org.sample.TreeMapBenchmark.treeMapInsertAll":
  10387173685,920 ±(99.9%) 215288702,802 ns/op [Average]
  (min, avg, max) = (9835718547,000, 10387173685,920, 12310593104,000), stdev = 434893830,257
  CI (99.9%): [10171884983,118, 10602462388,722] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate":
  46,295 ±(99.9%) 1,096 MB/sec [Average]
  (min, avg, max) = (39,956, 46,295, 48,931), stdev = 2,215
  CI (99.9%): [45,199, 47,392] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertAll:gc.alloc.rate.norm":
  1114859967,680 ±(99.9%) 12,212 B/op [Average]
  (min, avg, max) = (1114859928,000, 1114859967,680, 1114860024,000), stdev = 24,669
  CI (99.9%): [1114859955,468, 1114859979,892] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertAll:gc.count":
  873,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (13,000, 17,460, 26,000), stdev = 3,215
  CI (99.9%): [873,000, 873,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertAll:gc.time":
  114072,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1744,000, 2281,440, 4644,000), stdev = 797,835
  CI (99.9%): [114072,000, 114072,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapInsertOneElement

# Run progress: 76,19% complete, ETA 00:50:05
# Fork: 1 of 5
# Warmup Iteration   1: 3257,105 ns/op
# Warmup Iteration   2: 2899,658 ns/op
# Warmup Iteration   3: 2929,105 ns/op
# Warmup Iteration   4: 3072,955 ns/op
# Warmup Iteration   5: 2748,132 ns/op
Iteration   1: 2837,206 ns/op
                 gc.alloc.rate:      54,552 MB/sec
                 gc.alloc.rate.norm: 541,515 B/op
                 gc.count:           12,000 counts
                 gc.time:            1612,000 ms

Iteration   2: 2876,028 ns/op
                 gc.alloc.rate:      54,830 MB/sec
                 gc.alloc.rate.norm: 559,792 B/op
                 gc.count:           11,000 counts
                 gc.time:            1465,000 ms

Iteration   3: 2782,126 ns/op
                 gc.alloc.rate:      55,195 MB/sec
                 gc.alloc.rate.norm: 545,676 B/op
                 gc.count:           12,000 counts
                 gc.time:            1663,000 ms

Iteration   4: 2740,243 ns/op
                 gc.alloc.rate:      54,661 MB/sec
                 gc.alloc.rate.norm: 531,955 B/op
                 gc.count:           12,000 counts
                 gc.time:            1597,000 ms

Iteration   5: 2741,679 ns/op
                 gc.alloc.rate:      54,178 MB/sec
                 gc.alloc.rate.norm: 539,495 B/op
                 gc.count:           10,000 counts
                 gc.time:            1432,000 ms

Iteration   6: 2828,580 ns/op
                 gc.alloc.rate:      52,469 MB/sec
                 gc.alloc.rate.norm: 552,612 B/op
                 gc.count:           12,000 counts
                 gc.time:            1640,000 ms

Iteration   7: 3109,894 ns/op
                 gc.alloc.rate:      52,606 MB/sec
                 gc.alloc.rate.norm: 595,183 B/op
                 gc.count:           13,000 counts
                 gc.time:            1695,000 ms

Iteration   8: 2836,669 ns/op
                 gc.alloc.rate:      53,298 MB/sec
                 gc.alloc.rate.norm: 553,893 B/op
                 gc.count:           14,000 counts
                 gc.time:            1752,000 ms

Iteration   9: 2792,840 ns/op
                 gc.alloc.rate:      52,509 MB/sec
                 gc.alloc.rate.norm: 547,271 B/op
                 gc.count:           16,000 counts
                 gc.time:            1691,000 ms

Iteration  10: 2995,410 ns/op
                 gc.alloc.rate:      53,208 MB/sec
                 gc.alloc.rate.norm: 577,862 B/op
                 gc.count:           16,000 counts
                 gc.time:            1637,000 ms


# Run progress: 77,14% complete, ETA 00:48:47
# Fork: 2 of 5
# Warmup Iteration   1: 3177,487 ns/op
# Warmup Iteration   2: 3012,470 ns/op
# Warmup Iteration   3: 2846,797 ns/op
# Warmup Iteration   4: 2835,979 ns/op
# Warmup Iteration   5: 2777,887 ns/op
Iteration   1: 2871,025 ns/op
                 gc.alloc.rate:      52,611 MB/sec
                 gc.alloc.rate.norm: 559,082 B/op
                 gc.count:           13,000 counts
                 gc.time:            1722,000 ms

Iteration   2: 3017,299 ns/op
                 gc.alloc.rate:      53,102 MB/sec
                 gc.alloc.rate.norm: 581,176 B/op
                 gc.count:           17,000 counts
                 gc.time:            1666,000 ms

Iteration   3: 2897,959 ns/op
                 gc.alloc.rate:      53,502 MB/sec
                 gc.alloc.rate.norm: 563,131 B/op
                 gc.count:           13,000 counts
                 gc.time:            1606,000 ms

Iteration   4: 2851,359 ns/op
                 gc.alloc.rate:      52,094 MB/sec
                 gc.alloc.rate.norm: 556,112 B/op
                 gc.count:           14,000 counts
                 gc.time:            1771,000 ms

Iteration   5: 2824,809 ns/op
                 gc.alloc.rate:      55,347 MB/sec
                 gc.alloc.rate.norm: 536,130 B/op
                 gc.count:           13,000 counts
                 gc.time:            1419,000 ms

Iteration   6: 2797,094 ns/op
                 gc.alloc.rate:      52,254 MB/sec
                 gc.alloc.rate.norm: 547,906 B/op
                 gc.count:           13,000 counts
                 gc.time:            1741,000 ms

Iteration   7: 2845,688 ns/op
                 gc.alloc.rate:      51,296 MB/sec
                 gc.alloc.rate.norm: 555,262 B/op
                 gc.count:           14,000 counts
                 gc.time:            1798,000 ms

Iteration   8: 2909,487 ns/op
                 gc.alloc.rate:      53,289 MB/sec
                 gc.alloc.rate.norm: 564,906 B/op
                 gc.count:           13,000 counts
                 gc.time:            1588,000 ms

Iteration   9: 2927,558 ns/op
                 gc.alloc.rate:      53,434 MB/sec
                 gc.alloc.rate.norm: 567,621 B/op
                 gc.count:           12,000 counts
                 gc.time:            1572,000 ms

Iteration  10: 2832,330 ns/op
                 gc.alloc.rate:      54,065 MB/sec
                 gc.alloc.rate.norm: 536,655 B/op
                 gc.count:           11,000 counts
                 gc.time:            1450,000 ms


# Run progress: 78,10% complete, ETA 00:47:24
# Fork: 3 of 5
# Warmup Iteration   1: 3219,168 ns/op
# Warmup Iteration   2: 2961,778 ns/op
# Warmup Iteration   3: 3235,203 ns/op
# Warmup Iteration   4: 2860,607 ns/op
# Warmup Iteration   5: 2631,542 ns/op
Iteration   1: 2701,032 ns/op
                 gc.alloc.rate:      53,250 MB/sec
                 gc.alloc.rate.norm: 533,398 B/op
                 gc.count:           12,000 counts
                 gc.time:            1573,000 ms

Iteration   2: 3063,238 ns/op
                 gc.alloc.rate:      53,027 MB/sec
                 gc.alloc.rate.norm: 588,134 B/op
                 gc.count:           13,000 counts
                 gc.time:            1733,000 ms

Iteration   3: 2983,007 ns/op
                 gc.alloc.rate:      53,747 MB/sec
                 gc.alloc.rate.norm: 576,024 B/op
                 gc.count:           11,000 counts
                 gc.time:            1456,000 ms

Iteration   4: 2973,061 ns/op
                 gc.alloc.rate:      54,036 MB/sec
                 gc.alloc.rate.norm: 574,520 B/op
                 gc.count:           12,000 counts
                 gc.time:            1573,000 ms

Iteration   5: 3091,881 ns/op
                 gc.alloc.rate:      54,736 MB/sec
                 gc.alloc.rate.norm: 592,462 B/op
                 gc.count:           11,000 counts
                 gc.time:            1502,000 ms
